"facility","capacity","beds","month.pop","difference","occupancy.rate","disciplinaries.month","disciplinaries.ytd","assaults.month","assaults.ytd","deaths.month","deaths.ytd","escapes.month","escapes.ytd","passes.month","passes.ytd","furloughs.month","furloughs.ytd","security.type","female.facility","year","month","year.num"
"FOUNTAIN",719,1258,1266,-8,176.1,172,1629,7,91,0,4,0,0,"1","7",0,0,"MED",0,"2014","09",2014
"HAMILTON A/I",123,302,295,7,239.8,25,287,1,6,2,8,0,0,"0","0",0,0,"MED",0,"2014","09",2014
"MONTGOMERY",192,300,239,61,124.5,14,197,0,5,0,0,0,0,"18","168",4,43,"MED",1,"2014","09",2014
"STATON",508,1399,1378,21,271.3,149,1340,6,46,1,5,0,0,"0","13",0,0,"MED",0,"2014","09",2014
"TUTWILER ANNEX",128,250,249,1,194.5,36,179,0,1,0,0,0,0,"0","0",0,0,"MED",1,"2014","09",2014
"VENTRESS",650,1665,1644,21,252.9,240,1528,15,135,0,5,0,0,"0","0",0,0,"MED",0,"2014","09",2014
"MEDIUM SUBTOTAL",6065,12711,12465,246,205.5,1540,14415,60,643,4,33,0,0,"20","201",4,43,"MED",0,"2014","09",2014
"JO DAVIS",250,400,396,4,158.4,30,238,2,21,0,0,0,0,"0","0",0,0,"MIN",0,"2014","09",2014
"MINIMUM SUBTOTAL",250,400,396,4,158.4,30,238,2,21,0,0,0,0,"0","0",0,0,"MIN",0,"2014","09",2014
"ALEX CITY",35,116,56,60,160,7,63,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2014","09",2014
"ATMORE",112,254,249,5,222.3,16,389,0,5,0,0,0,0,"1","1",0,0,"MIN WC",0,"2014","09",2014
"BIRMINGHAM",30,110,94,16,313.3,6,68,0,2,0,0,0,0,"0","0",0,0,"MIN WC",1,"2014","09",2014
"CAMDEN",15,114,116,-2,773.3,9,113,0,2,0,0,0,0,"0","0",0,0,"MIN WC",0,"2014","09",2014
"CHILDERSBURG",151,358,259,99,171.5,39,406,1,6,0,0,0,0,"0","0",0,0,"MIN WC",0,"2014","09",2014
"DECATUR",37,444,433,11,1170.3,104,1049,0,1,0,0,0,3,"1","1",0,0,"MIN WC",0,"2014","09",2014
"ELBA",15,20,18,2,120,0,36,0,1,0,0,0,0,"0","0",0,0,"MIN WC",0,"2014","09",2014
"FRANK LEE",109,140,138,2,126.6,23,156,0,1,0,0,0,0,"1","1",0,0,"MIN WC",0,"2014","09",2014
"HAMILTON",25,54,54,0,216,2,35,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2014","09",2014
"LOXLEY",120,202,196,6,163.3,24,298,0,7,1,1,0,0,"0","1",0,0,"MIN WC",0,"2014","09",2014
"MOBILE",15,67,59,8,393.3,17,192,0,1,0,0,0,0,"0","49",0,0,"MIN WC",0,"2014","09",2014
"RED EAGLE",104,340,336,4,323.1,38,590,0,5,0,0,1,1,"0","0",0,0,"MIN WC",0,"2014","09",2014
"WORK CENTER (MINIMUM) SUBTOTAL",768,2219,2008,211,261.5,285,3395,1,31,1,1,1,4,"3","53",0,0,"MIN WC",0,"2014","09",2014
"ALEX CITY",145,208,171,37,117.9,31,328,0,1,0,0,0,1,"61","625",4,17,"MIN WR",0,"2014","09",2014
"BIRMINGHAM",120,183,141,42,117.5,12,181,1,3,0,0,1,3,"7","133",11,128,"MIN WR",1,"2014","09",2014
"CAMDEN",40,72,60,12,150,14,125,0,0,0,0,0,0,"4","100",6,89,"MIN WR",0,"2014","09",2014
"CHILDERSBURG",176,192,184,8,104.5,25,107,0,1,0,0,0,1,"30","351",26,423,"MIN WR",0,"2014","09",2014
"DECATUR",91,301,272,29,298.9,12,301,0,4,0,0,1,6,"16","647",21,316,"MIN WR",0,"2014","09",2014
"ELBA",40,234,215,19,537.5,32,425,0,0,0,0,0,2,"28","228",1,19,"MIN WR",0,"2014","09",2014
"FRANK LEE",119,160,158,221,132.8,16,125,1,3,0,0,0,1,"17","337",39,1089,"MIN WR",0,"2014","09",2014
"HAMILTON",91,224,200,318,219.8,18,199,0,3,1,1,0,1,"103","1333",1,28,"MIN WR",0,"2014","09",2014
"LOXLEY",175,329,305,24,174.3,46,446,1,5,0,0,0,2,"19","204",17,213,"MIN WR",0,"2014","09",2014
"MOBILE",135,229,194,35,143.7,23,290,0,4,0,0,0,3,"35","303",13,145,"MIN WR",0,"2014","09",2014
"WORK RELEASE (MINIMUM) SUBTOTAL",1132,2132,1900,232,167.8,229,2527,3,24,1,1,2,20,"320","4261",139,2467,"MIN WR",0,"2014","09",2014
"IN-HOUSE TOTAL",13318,26143,24816,1327,186.3,2767,28733,109,1265,15,111,3,24,"344","4545",143,2510,"TOTAL",0,"2014","09",2014
"HOLMAN",581,837,759,78,130.6,80,1054,3,89,0,2,0,0,"0","0",0,0,"CLOSE",0,"2013","09",2013
"HOLMAN DEATH ROW",56,194,166,28,296.4,8,44,2,4,0,1,0,0,"0","0",0,0,"CLOSE",0,"2013","09",2013
"KILBY",440,1448,1418,30,322.3,80,1360,2,54,3,24,0,0,"0","0",0,0,"CLOSE",0,"2013","09",2013
"ST. CLAIR",984,1346,1305,41,132.6,209,2519,4,83,0,23,0,0,"1","7",0,0,"CLOSE",0,"2013","09",2013
"TUTWILER",417,744,703,41,168.6,93,770,1,34,0,3,0,0,"1","1",0,0,"CLOSE",1,"2013","09",2013
"TUTWILER DEATH ROW",5,4,4,0,80,0,0,0,0,0,0,0,0,"0","0",0,0,"CLOSE",1,"2013","09",2013
"DONALDSON",968,1582,1479,103,152.8,76,1210,12,114,0,6,0,0,"0","6",0,0,"CLOSE",0,"2013","09",2013
"DONALDSON DEATH ROW",24,24,23,1,95.8,0,1,0,0,0,0,0,0,"0","0",0,0,"CLOSE",0,"2013","09",2013
"LIMESTONE",1314,2230,2167,63,164.9,82,875,1,23,0,2,0,0,"2","18",0,4,"CLOSE",0,"2013","09",2013
"LIMESTONE DORM 6 & 7",314,295,193,102,0,0,39,0,7,0,0,0,0,"0","0",0,0,"CLOSE",0,"2013","09",2013
"CLOSE SUBTOTAL",5103,8704,8217,487,161,628,7872,25,408,3,61,0,0,"4","32",0,4,"CLOSE",0,"2013","09",2013
"BIBB",918,1948,1932,16,210.5,216,2011,5,44,0,10,0,0,"0","0",0,0,"MED",0,"2013","09",2013
"BULLOCK",919,1609,1561,48,169.9,176,3123,10,79,1,2,0,0,"0","0",0,0,"MED",0,"2013","09",2013
"BULLOCK MH",0,0,0,0,0,0,183,0,9,0,0,0,0,"0","0",0,0,"MED",0,"2013","09",2013
"DRAPER",656,1255,1249,6,190.4,160,1308,8,83,0,1,0,0,"3","7",0,0,"MED",0,"2013","09",2013
"EASTERLING",652,1549,1546,3,237.1,131,1334,7,38,0,0,0,0,"0","1",0,0,"MED",0,"2013","09",2013
"ELMORE",600,1176,1182,-6,197,140,1613,4,49,0,0,0,1,"1","11",0,2,"MED",0,"2013","09",2013
"FOUNTAIN",719,1258,1262,-4,175.5,100,1468,8,48,0,8,0,0,"0","6",0,1,"MED",0,"2013","09",2013
"HAMILTON A/I",123,302,290,12,235.8,18,197,0,5,2,14,0,0,"0","0",0,0,"MED",0,"2013","09",2013
"MONTGOMERY",192,300,298,2,155.2,12,266,0,1,0,0,0,0,"14","186",3,34,"MED",1,"2013","09",2013
"STATON",508,1399,1394,5,274.4,131,1405,1,37,0,3,0,0,"1","8",0,1,"MED",0,"2013","09",2013
"TUTWILER ANNEX",128,250,249,1,194.5,9,168,0,3,0,0,0,0,"0","0",0,0,"MED",1,"2013","09",2013
"VENTRESS",650,1665,1673,-8,257.4,128,1700,7,83,0,3,0,0,"0","0",0,0,"MED",0,"2013","09",2013
"MEDIUM SUBTOTAL",6065,12711,12636,75,208.3,1221,14776,50,479,3,41,0,1,"19","219",3,38,"MED",0,"2013","09",2013
"CATTLE RANCH",0,0,0,0,0,0,13,0,0,0,0,0,0,"0","0",0,0,"MIN",0,"2013","09",2013
"JO DAVIS",250,400,397,3,158.8,16,217,3,15,0,0,0,0,"0","0",0,0,"MIN",0,"2013","09",2013
"MINIMUM SUBTOTAL",250,400,397,3,158.8,16,230,3,15,0,0,0,0,"0","0",0,0,"MIN",0,"2013","09",2013
"ALEX CITY",35,116,47,69,134.3,2,116,0,1,0,1,0,0,"0","0",0,0,"MIN WC",0,"2013","09",2013
"ATMORE",112,254,251,3,224.1,36,393,0,7,0,0,0,0,"0","0",0,0,"MIN WC",0,"2013","09",2013
"BIRMINGHAM",30,143,109,34,363.3,8,88,0,0,0,0,0,0,"0","1",0,0,"MIN WC",1,"2013","09",2013
"CAMDEN",15,60,112,-52,746.7,5,84,0,1,0,0,1,1,"0","0",0,0,"MIN WC",0,"2013","09",2013
"CHILDERSBURG",151,378,373,5,247,58,725,1,9,0,0,0,0,"0","0",0,0,"MIN WC",0,"2013","09",2013
"DECATUR",37,345,363,-18,981.1,119,977,0,5,0,0,0,0,"0","0",0,0,"MIN WC",0,"2013","09",2013
"ELBA",15,20,20,0,133.3,2,22,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2013","09",2013
"FRANK LEE",109,140,138,2,126.6,18,195,0,2,0,0,0,0,"1","2",0,0,"MIN WC",0,"2013","09",2013
"HAMILTON",25,54,53,1,212,3,27,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2013","09",2013
"LOXLEY",120,186,178,8,148.3,24,288,0,4,0,0,0,0,"0","2",0,0,"MIN WC",0,"2013","09",2013
"MOBILE",15,36,52,-16,346.7,20,181,0,2,0,0,0,0,"0","0",0,0,"MIN WC",0,"2013","09",2013
"RED EAGLE",104,340,339,1,326,51,378,1,11,0,0,0,2,"0","2",0,0,"MIN WC",0,"2013","09",2013
"WORK CENTER (MINIMUM) SUBTOTAL",768,2072,2035,37,265,346,3474,2,42,0,1,1,3,"1","7",0,0,"MIN WC",0,"2013","09",2013
"ALEX CITY",145,208,173,35,119.3,20,282,0,4,0,0,0,3,"74","680",0,30,"MIN WR",0,"2013","09",2013
"BIRMINGHAM",120,150,178,-28,148.3,5,156,0,1,0,0,0,3,"1","304",12,68,"MIN WR",1,"2013","09",2013
"CAMDEN",40,126,62,64,155,10,60,1,2,0,0,0,0,"52","491",8,254,"MIN WR",0,"2013","09",2013
"CHILDERSBURG",176,172,170,2,96.6,5,115,0,2,0,0,0,0,"35","397",44,566,"MIN WR",0,"2013","09",2013
"DECATUR",91,400,345,55,379.1,27,263,0,1,0,0,0,0,"86","1040",19,322,"MIN WR",0,"2013","09",2013
"ELBA",40,234,220,14,550,57,350,0,1,0,0,0,0,"11","295",3,37,"MIN WR",0,"2013","09",2013
"FRANK LEE",119,160,159,1,133.6,12,109,0,1,0,0,0,3,"28","904",126,1224,"MIN WR",0,"2013","09",2013
"HAMILTON",91,224,208,16,228.6,20,91,0,3,0,0,1,4,"155","2413",3,49,"MIN WR",0,"2013","09",2013
"LOXLEY",175,352,321,31,183.4,76,442,2,5,0,0,1,3,"19","335",19,255,"MIN WR",0,"2013","09",2013
"MOBILE",135,232,219,13,162.2,16,219,0,3,0,1,0,0,"28","363",8,170,"MIN WR",0,"2013","09",2013
"WORK RELEASE (MINIMUM) SUBTOTAL",1132,2258,2055,203,181.5,248,2087,3,23,0,1,2,16,"489","7222",242,2975,"MIN WR",0,"2013","09",2013
"IN-HOUSE TOTAL",13318,26145,25340,805,190.3,2459,28439,83,967,6,104,3,20,"513","7480",245,3017,"TOTAL",0,"2013","09",2013
"HOLMAN",581,837,833,4,143.4,92,1037,6,57,1,5,0,0,"0","0",0,0,"CLOSE",0,"2012","09",2012
"HOLMAN DEATH ROW",56,194,168,26,300,0,12,0,3,0,1,0,0,"0","0",0,0,"CLOSE",0,"2012","09",2012
"KILBY",440,1448,1450,-2,329.5,115,1047,10,54,1,18,0,0,"0","1",0,0,"CLOSE",0,"2012","09",2012
"ST. CLAIR",984,1346,1329,17,135.1,174,2088,7,78,1,14,0,1,"0","3",0,0,"CLOSE",0,"2012","09",2012
"TUTWILER",417,744,735,9,176.3,32,705,4,36,0,2,0,0,"0","0",0,0,"CLOSE",1,"2012","09",2012
"TUTWILER DEATH ROW",5,4,4,0,80,0,0,0,0,0,0,0,0,"0","0",0,0,"CLOSE",1,"2012","09",2012
"DONALDSON",968,1582,1509,73,155.9,116,1090,11,139,0,8,0,0,"0","24",0,0,"CLOSE",0,"2012","09",2012
"DONALDSON DEATH ROW",24,24,23,1,95.8,0,0,0,6,0,0,0,0,"0","0",0,0,"CLOSE",0,"2012","09",2012
"LIMESTONE",1314,2040,1948,92,148.2,64,681,0,23,0,8,0,0,"3","12",0,0,"CLOSE",0,"2012","09",2012
"LIMESTONE DORM 6 & 7",314,295,232,63,73.9,8,29,1,3,0,0,0,0,"0","0",0,0,"CLOSE",0,"2012","09",2012
"CLOSE SUBTOTAL",5103,8514,8231,283,161.3,601,6689,39,399,3,56,0,1,"3","40",0,0,"CLOSE",0,"2012","09",2012
"BIBB",918,1948,1929,19,210.1,182,2293,2,41,2,6,0,0,"0","2",0,2,"MED",0,"2012","09",2012
"BULLOCK",639,1327,1337,-10,209.2,563,5053,6,47,0,3,0,0,"0","6",0,0,"MED",0,"2012","09",2012
"BULLOCK MH",280,282,254,28,90.7,41,393,3,26,0,1,0,0,"0","0",0,0,"MED",0,"2012","09",2012
"DRAPER",656,1255,1250,5,190.5,89,939,1,47,1,1,0,0,"0","3",0,0,"MED",0,"2012","09",2012
"EASTERLING",652,1549,1541,8,236.3,117,1392,5,41,0,2,0,0,"0","1",0,0,"MED",0,"2012","09",2012
"ELMORE",600,1176,1118,58,186.3,104,1590,4,36,0,0,0,0,"2","7",0,0,"MED",0,"2012","09",2012
"FOUNTAIN",719,1258,1264,-6,175.8,130,1447,5,48,1,3,0,0,"1","4",0,0,"MED",0,"2012","09",2012
"HAMILTON A/I",123,302,295,7,239.8,12,103,0,3,0,8,0,0,"1","1",0,0,"MED",0,"2012","09",2012
"MONTGOMERY",192,300,297,3,154.7,22,238,1,2,0,0,0,1,"28","244",8,82,"MED",1,"2012","09",2012
"STATON",508,1399,1404,-5,276.4,122,1137,7,51,0,1,0,2,"0","9",0,0,"MED",0,"2012","09",2012
"TUTWILER ANNEX",128,250,249,1,194.5,4,227,0,3,0,0,0,0,"0","0",0,0,"MED",1,"2012","09",2012
"VENTRESS",650,1665,1673,-8,257.4,170,2123,4,75,1,6,0,0,"0","0",0,0,"MED",0,"2012","09",2012
"MEDIUM SUBTOTAL",6065,12711,12611,100,207.9,1556,16935,38,420,5,31,0,3,"32","277",8,84,"MED",0,"2012","09",2012
"CATTLE RANCH",85,112,50,62,58.8,0,79,0,0,0,0,0,0,"0","0",0,0,"MIN",0,"2012","09",2012
"JO DAVIS",250,400,401,-1,160.4,29,326,4,10,0,0,0,0,"0","0",0,0,"MIN",0,"2012","09",2012
"MINIMUM SUBTOTAL",335,512,451,61,134.6,29,405,4,10,0,0,0,0,"0","0",0,0,"MIN",0,"2012","09",2012
"ALEX CITY",35,116,116,0,331.4,27,203,0,0,0,0,0,1,"0","0",0,0,"MIN WC",0,"2012","09",2012
"ATMORE",112,254,243,11,217,22,294,0,3,0,0,0,0,"0","3",0,0,"MIN WC",0,"2012","09",2012
"BIRMINGHAM",30,143,107,36,356.7,3,49,0,0,0,0,0,1,"0","1",0,0,"MIN WC",1,"2012","09",2012
"CAMDEN",15,60,57,3,380,3,98,0,2,0,0,0,0,"0","119",0,0,"MIN WC",0,"2012","09",2012
"CHILDERSBURG",151,378,377,1,249.7,71,573,2,6,0,0,0,1,"0","0",0,0,"MIN WC",0,"2012","09",2012
"DECATUR",37,345,322,23,870.3,56,519,0,4,0,0,0,1,"0","0",0,0,"MIN WC",0,"2012","09",2012
"ELBA",15,20,20,0,133.3,2,27,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2012","09",2012
"FRANK LEE",109,140,139,1,127.5,11,186,0,4,0,0,0,0,"0","0",0,0,"MIN WC",0,"2012","09",2012
"HAMILTON",25,54,54,0,216,3,26,0,1,0,0,0,0,"0","0",0,0,"MIN WC",0,"2012","09",2012
"LOXLEY",120,186,156,30,130,25,278,0,2,0,1,0,0,"1","1",0,0,"MIN WC",0,"2012","09",2012
"MOBILE",15,36,50,-14,333.3,8,62,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2012","09",2012
"RED EAGLE",104,340,339,1,326,34,391,1,5,0,0,1,1,"0","0",0,0,"MIN WC",0,"2012","09",2012
"WORK CENTER (MINIMUM) SUBTOTAL",768,2072,1980,92,257.8,265,2706,3,27,0,1,1,5,"1","124",0,0,"MIN WC",0,"2012","09",2012
"ALEX CITY",145,208,204,4,140.7,23,262,0,4,0,1,1,2,"58","845",4,72,"MIN WR",0,"2012","09",2012
"BIRMINGHAM",120,150,178,-28,148.3,16,241,0,1,0,0,1,3,"68","897",2,83,"MIN WR",1,"2012","09",2012
"CAMDEN",40,126,91,35,227.5,7,130,0,0,0,0,0,0,"60","1063",28,96,"MIN WR",0,"2012","09",2012
"CHILDERSBURG",176,172,169,3,96,17,190,0,0,0,0,0,2,"36","452",48,497,"MIN WR",0,"2012","09",2012
"DECATUR",91,400,375,25,412.1,39,501,0,5,0,0,0,3,"128","827",30,169,"MIN WR",0,"2012","09",2012
"ELBA",40,234,213,21,532.5,36,356,0,2,0,0,0,0,"46","333",3,35,"MIN WR",0,"2012","09",2012
"FRANK LEE",119,160,156,4,131.1,8,117,1,2,0,0,0,2,"244","2150",23,299,"MIN WR",0,"2012","09",2012
"HAMILTON",91,224,207,17,227.5,5,140,0,0,0,0,0,3,"186","2062",11,123,"MIN WR",0,"2012","09",2012
"LOXLEY",175,352,294,58,168,28,473,0,3,0,0,0,1,"37","379",15,157,"MIN WR",0,"2012","09",2012
"MOBILE",135,232,214,18,158.5,6,197,0,2,0,0,0,4,"19","400",7,110,"MIN WR",0,"2012","09",2012
"WORK RELEASE (MINIMUM) SUBTOTAL",1132,2258,2101,157,185.6,185,2607,1,19,0,1,2,20,"882","9408",171,1641,"MIN WR",0,"2012","09",2012
"IN-HOUSE TOTAL",13403,26067,25374,693,189.3,2636,29342,85,875,8,89,3,29,"918","9849",179,1725,"TOTAL",0,"2012","09",2012
"HOLMAN",581,837,830,7,142.9,54,695,9,67,0,9,0,0,"0","2",0,0,"CLOSE",0,"2011","09",2011
"HOLMAN DEATH ROW",56,191,172,19,307.1,2,29,1,2,0,2,0,0,"0","0",0,0,"CLOSE",0,"2011","09",2011
"KILBY",440,1448,1438,10,326.8,66,1176,3,54,0,19,0,0,"0","0",0,0,"CLOSE",0,"2011","09",2011
"ST. CLAIR",984,1346,1338,8,136,242,1854,6,59,0,15,0,0,"0","9",0,0,"CLOSE",0,"2011","09",2011
"TUTWILER",417,737,713,24,171,45,538,1,25,0,5,0,0,"0","0",0,0,"CLOSE",1,"2011","09",2011
"TUTWILER DEATH ROW",5,4,4,0,80,17,46,0,0,0,0,0,0,"0","0",0,0,"CLOSE",1,"2011","09",2011
"DONALDSON",968,1630,1506,124,155.6,99,905,6,96,2,12,0,0,"1","4",0,0,"CLOSE",0,"2011","09",2011
"DONALDSON DEATH ROW",24,24,24,0,100,0,30,0,0,0,0,0,0,"0","0",0,0,"CLOSE",0,"2011","09",2011
"LIMESTONE",1314,2230,2138,92,162.7,67,860,4,31,2,13,0,0,"0","14",1,1,"CLOSE",0,"2011","09",2011
"LIMESTONE DORM 6 & 7",314,295,237,58,75.5,6,45,1,6,0,0,0,0,"0","0",0,0,"CLOSE",0,"2011","09",2011
"CLOSE SUBTOTAL",5103,8742,8400,342,164.6,598,6178,31,340,4,75,0,0,"1","29",1,1,"CLOSE",0,"2011","09",2011
"BIBB",918,1948,1930,18,210.2,137,2258,6,43,0,7,0,0,"0","0",0,0,"MED",0,"2011","09",2011
"BULLOCK",639,1327,1320,7,206.6,185,1961,4,65,0,1,0,0,"0","9",0,0,"MED",0,"2011","09",2011
"BULLOCK MH",280,282,173,109,61.8,14,185,0,24,0,0,0,0,"0","1",0,0,"MED",0,"2011","09",2011
"DRAPER",656,1255,1245,10,189.8,106,1033,3,95,0,0,0,0,"0","4",0,0,"MED",0,"2011","09",2011
"EASTERLING",652,1549,1534,15,235.3,107,1459,3,26,0,3,0,0,"0","5",0,0,"MED",0,"2011","09",2011
"ELMORE",600,1176,1179,-3,196.5,144,1458,4,57,0,1,0,0,"0","4",0,0,"MED",0,"2011","09",2011
"FOUNTAIN",719,1258,1255,3,174.5,75,1525,2,27,0,3,0,0,"0","0",0,0,"MED",0,"2011","09",2011
"HAMILTON A/I",123,302,289,13,235,14,131,0,7,0,8,0,0,"0","0",0,0,"MED",0,"2011","09",2011
"MONTGOMERY",192,300,294,6,153.1,28,186,0,3,0,0,0,0,"23","120",5,116,"MED",1,"2011","09",2011
"STATON",508,1399,1379,20,271.5,78,566,5,32,0,3,0,0,"1","10",0,0,"MED",0,"2011","09",2011
"TUTWILER ANNEX",128,250,252,-2,196.9,17,192,0,3,0,0,0,0,"0","0",0,0,"MED",1,"2011","09",2011
"VENTRESS",650,1665,1662,3,255.7,104,989,6,71,0,1,0,0,"0","0",0,0,"MED",0,"2011","09",2011
"MEDIUM SUBTOTAL",6065,12711,12512,199,206.3,1009,11943,33,453,0,27,0,0,"24","153",5,116,"MED",0,"2011","09",2011
"CATTLE RANCH",85,112,112,0,131.8,7,76,0,0,0,0,0,2,"0","0",0,0,"MIN",0,"2011","09",2011
"JO DAVIS",250,400,398,2,159.2,32,611,0,12,0,0,0,0,"0","0",0,0,"MIN",0,"2011","09",2011
"MINIMUM SUBTOTAL",335,512,510,2,152.2,39,687,0,12,0,0,0,2,"0","0",0,0,"MIN",0,"2011","09",2011
"ALEX CITY",35,94,99,-5,282.9,10,84,0,1,0,0,0,0,"0","0",0,0,"MIN WC",0,"2011","09",2011
"ATMORE",112,254,248,6,221.4,28,283,0,3,0,0,0,2,"0","5",0,0,"MIN WC",0,"2011","09",2011
"BIRMINGHAM",30,143,82,61,273.3,2,43,0,0,0,0,0,0,"0","0",0,0,"MIN WC",1,"2011","09",2011
"CAMDEN",15,60,57,3,380,3,107,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2011","09",2011
"CHILDERSBURG",151,382,375,7,248.3,63,599,1,7,0,0,0,0,"0","0",0,0,"MIN WC",0,"2011","09",2011
"DECATUR",37,400,334,66,902.7,61,307,1,5,0,0,0,2,"0","0",0,0,"MIN WC",0,"2011","09",2011
"ELBA",15,20,20,0,133.3,3,18,0,0,0,0,0,0,"0","0",0,0,"MIN WC",0,"2011","09",2011
"FRANK LEE",109,140,139,1,127.5,21,206,0,1,0,0,0,1,"0","0",0,0,"MIN WC",0,"2011","09",2011
"HAMILTON",25,54,52,2,208,0,35,0,0,0,0,0,1,"0","0",0,0,"MIN WC",0,"2011","09",2011
"LOXLEY",120,144,176,-32,146.7,30,316,1,3,0,0,0,0,"0","0",0,0,"MIN WC",0,"2011","09",2011
"MOBILE",15,36,48,-12,320,7,71,0,0,0,0,0,3,"0","0",0,0,"MIN WC",0,"2011","09",2011
"RED EAGLE",104,340,338,2,325,45,515,0,5,0,0,0,0,"0","0",0,0,"MIN WC",0,"2011","09",2011
"WORK CENTER (MINIMUM) SUBTOTAL",768,2067,1968,99,256.3,273,2584,3,25,0,0,0,9,"0","5",0,0,"MIN WC",0,"2011","09",2011
"ALEX CITY",145,230,216,14,149,12,197,0,5,0,0,1,1,"180","1134",11,64,"MIN WR",0,"2011","09",2011
"BIRMINGHAM",120,150,207,-57,172.5,9,115,0,1,0,1,2,4,"56","711",10,55,"MIN WR",1,"2011","09",2011
"CAMDEN",40,126,121,5,302.5,12,207,0,2,0,0,0,3,"113","1184",3,22,"MIN WR",0,"2011","09",2011
"CHILDERSBURG",176,172,170,2,96.6,14,183,0,2,0,1,0,2,"40","505",37,338,"MIN WR",0,"2011","09",2011
"DECATUR",91,345,393,-48,431.9,87,368,0,1,0,2,0,2,"0","951",0,40,"MIN WR",0,"2011","09",2011
"ELBA",40,234,223,11,557.5,18,342,0,2,0,0,0,1,"27","477",3,31,"MIN WR",0,"2011","09",2011
"FRANK LEE",119,160,160,0,134.5,18,135,0,2,0,0,0,1,"173","2501",27,319,"MIN WR",0,"2011","09",2011
"HAMILTON",91,224,222,2,244,15,144,0,3,0,0,1,2,"114","1246",7,90,"MIN WR",0,"2011","09",2011
"LOXLEY",175,406,338,68,193.1,58,566,0,0,0,1,0,0,"44","555",7,48,"MIN WR",0,"2011","09",2011
"MOBILE",135,260,228,32,168.9,46,293,1,1,0,0,0,3,"43","690",4,80,"MIN WR",0,"2011","09",2011
"WORK RELEASE (MINIMUM) SUBTOTAL",1132,2307,2278,29,201.2,289,2550,1,19,0,5,4,19,"790","9954",109,1087,"MIN WR",0,"2011","09",2011
"IN‐HOUSE TOTAL",13403,26339,25668,671,191.5,2208,23942,68,849,4,107,4,30,"815","10141",115,1204,"TOTAL",0,"2011","09",2011
"HOLMAN",581,818,831,-13,143,59,719,0,19,0,2,0,0,"0","0",0,0,"CLOSE",0,"2010","09",2010
"HOLMAN DEATH ROW",56,192,175,17,312.5,5,38,0,0,1,4,0,0,"0","0",0,0,"CLOSE",0,"2010","09",2010
"KILBY",440,1464,1380,84,313.6,96,979,3,38,2,17,0,0,"0","0",0,0,"CLOSE",0,"2010","09",2010
"ST. CLAIR",984,1545,1342,203,136.4,117,1514,2,23,0,7,0,0,"1","6",0,0,"CLOSE",0,"2010","09",2010
"TUTWILER",417,743,729,14,174.8,66,759,0,11,0,0,0,0,"0","0",0,0,"CLOSE",1,"2010","09",2010
"TUTWILER DEATH ROW",5,4,5,-1,100,0,9,0,0,0,0,0,0,"0","0",0,0,"CLOSE",1,"2010","09",2010
"DONALDSON",968,1630,1496,134,154.5,46,990,4,45,0,7,0,0,"0","5",0,0,"CLOSE",0,"2010","09",2010
"DONALDSON DEATH ROW",24,24,23,1,95.8,0,0,0,0,0,0,0,0,"0","0",0,0,"CLOSE",0,"2010","09",2010
"LIMESTONE",1314,2180,2117,63,161.1,99,1195,1,17,0,5,0,0,"2","12",0,0,"CLOSE",0,"2010","09",2010
"LIMESTONE DORM 6 & 7",314,295,224,71,71.3,9,124,1,4,0,0,0,0,"0","6",0,7,"CLOSE",0,"2010","09",2010
"CLOSE SUBTOTAL",5103,8895,8322,573,163.1,497,6327,11,157,3,42,0,0,"3","29",0,7,"CLOSE",0,"2010","09",2010
"BIBB",918,1948,1917,31,208.8,189,2341,0,19,0,6,0,0,"0","0",0,0,"MED",0,"2010","09",2010
"BULLOCK",639,1327,1324,3,207.2,122,2288,6,58,0,4,0,0,"1","5",0,0,"MED",0,"2010","09",2010
"BULLOCK MH",280,282,172,110,61.4,16,171,3,12,0,2,0,0,"0","0",0,0,"MED",0,"2010","09",2010
"DRAPER",656,1255,1249,6,190.4,93,1050,1,37,0,2,0,0,"0","4",0,0,"MED",0,"2010","09",2010
"EASTERLING",652,1411,1349,62,206.9,132,1424,2,41,0,1,0,0,"0","1",0,0,"MED",0,"2010","09",2010
"ELMORE",600,1176,1171,5,195.2,164,1128,5,20,0,2,0,0,"1","15",0,0,"MED",0,"2010","09",2010
"FOUNTAIN",719,1252,1261,-9,175.4,213,2057,0,16,1,2,0,0,"0","0",0,0,"MED",0,"2010","09",2010
"HAMILTON A/I",123,302,289,13,235,6,155,0,5,4,11,0,0,"0","0",0,0,"MED",0,"2010","09",2010
"MONTGOMERY",192,300,300,0,156.3,12,156,0,2,0,0,0,0,"15","130",7,68,"MED",1,"2010","09",2010
"STATON",508,1399,1376,23,270.9,71,825,1,17,1,1,0,0,"0","11",0,0,"MED",0,"2010","09",2010
"TUTWILER ANNEX",128,250,253,-3,197.7,22,218,0,0,0,0,0,0,"0","0",0,0,"MED",1,"2010","09",2010
